title,images,Objektart,Nutzfläche,Stockwerk,Verfügbarkeit,Referenz,Nettomiete / m² / Jahr,Adresse,description,systemEmail
"R1 - Haus im Ried - Büro- oder Gewerbefläche",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/4915a.jpg?h=e5aec6c8&itok=JcU7q3Ww",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4915b.jpg?h=f7d9296c&itok=_LagskC1",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4915.01.0313a.jpg?h=ae012266&itok=aC3TZMIa",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4915.01.0313b.jpg?h=5dc9785f&itok=EoobVZlM",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4915.01.0313c.jpg?h=ae012266&itok=KKbGnpRj",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4915.01.0313d.jpg?h=ae012266&itok=bBJfs68V",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/4915a.jpg?h=e5aec6c8&itok=R-wWIc8C",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/4915b.jpg?h=f7d9296c&itok=aPRs0hiM",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/4915.01.0313a.jpg?h=ae012266&itok=luMl7YXu",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/4915.01.0313b.jpg?h=5dc9785f&itok=57LllqIx",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/4915.01.0313c.jpg?h=ae012266&itok=6ndceknm"
],"Objektart\n          Büro","Nutzfläche\n          107 m²","Stockwerk\n          4. Stock","Verfügbarkeit\n          01.04.2024","Referenz\n          4915.01.0313","Nettomiete / m² / Jahr\n          CHF 159.–","Adresse\n                Riedstr. 1\n      6330\n      Cham","R1 - Haus im Ried - Büro- oder Gewerbefläche\n============================================",""
"Büroräume an zentraler Lage in Oerlikon",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/4962a.jpg?h=0b06246c&itok=_xWDc6WS",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4962.01.0302a.JPG?h=c9a55663&itok=AyZ16LR1",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/4962.01.0302b.jpg?h=c9a55663&itok=MyA9l9an",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/4962a.jpg?h=0b06246c&itok=YwuyFew6",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/4962.01.0302a.JPG?h=c9a55663&itok=D7e7lrz7",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/4962.01.0302b.jpg?h=c9a55663&itok=vjHfy7km"
],"Objektart\n          Büro","Nutzfläche\n          24 m²","Stockwerk\n          3. Stock","Verfügbarkeit\n          Sofort","Referenz\n          4962.01.0302","Nettomiete / m² / Jahr\n          CHF 300.–","Adresse\n                Dörflistr. 50\n      8050\n      Zürich","Büroräume an zentraler Lage in Oerlikon\n=======================================",""
"Büro- und Gewerbefläche - GO! Gewerbehaus in Oberentfelden - 130m2",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/7320a.jpg?h=7fb2964e&itok=SkoLJ7lZ",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320b.jpg?h=04537602&itok=LY4teiop",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320c.jpg?h=10d202d3&itok=xGgS6CEj",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0204a.jpg?h=aa6c0f32&itok=34qatnvM",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0204b.jpg?h=aa6c0f32&itok=Qn4Z4pDU",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0204c.jpg?h=aa6c0f32&itok=_5NlcqFB",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0204d.jpg?h=aa6c0f32&itok=20KPWxCf",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0204e.jpg?h=aa6c0f32&itok=kw8NR9Mf",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0204f.jpg?h=aa6c0f32&itok=RHImyylw",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/7320a.jpg?h=7fb2964e&itok=q9SCml1t",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320b.jpg?h=04537602&itok=Ee1PDlmK",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320c.jpg?h=10d202d3&itok=oRHPVZ0n",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320.01.0204a.jpg?h=aa6c0f32&itok=WJpQDpDy",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320.01.0204b.jpg?h=aa6c0f32&itok=sK1-nJWf"
],"Objektart\n          Büro","Nutzfläche\n          130 m²","Stockwerk\n          2. Stock","Verfügbarkeit\n          Auf Anfrage","Referenz\n          7320.01.0204","Nettomiete / m² / Jahr\n          CHF 130.–","Adresse\n                Industriestr. 23\n      5036\n      Oberentfelden","Büro- und Gewerbefläche - GO! Gewerbehaus in Oberentfelden - 130m2\n==================================================================",""
"Hier findet Ihr Restaurant einen Idealen Platz mit Innenhof.",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/7320a.jpg?h=7fb2964e&itok=SkoLJ7lZ",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320b.jpg?h=04537602&itok=LY4teiop",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320c.jpg?h=10d202d3&itok=xGgS6CEj",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0315a.jpg?h=8f74817f&itok=quYlIPuS",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0315b.jpg?h=8f74817f&itok=ayM8n4-V",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0315c.jpg?h=8f74817f&itok=Ut0D1PI9",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0315d.jpg?h=8f74817f&itok=RTxwx5iR",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0315e.jpg?h=8f74817f&itok=g6glApDg",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7320.01.0315f.jpg?h=8f74817f&itok=FgssGvcS",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/7320a.jpg?h=7fb2964e&itok=q9SCml1t",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320b.jpg?h=04537602&itok=Ee1PDlmK",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320c.jpg?h=10d202d3&itok=oRHPVZ0n",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320.01.0315a.jpg?h=8f74817f&itok=euyOoRxC",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7320.01.0315b.jpg?h=8f74817f&itok=15LlS3i1"
],"Objektart\n          Gewerbe","Nutzfläche\n          267 m²","Stockwerk\n          3. Stock","Verfügbarkeit\n          Auf Anfrage","Referenz\n          7320.01.0315",,"Adresse\n                Industriestr. 23\n      5036\n      Oberentfelden","Hier findet Ihr Restaurant einen Idealen Platz mit Innenhof.\n============================================================",""
"Vielseitige Mietfläche: Der perfekte Start für Ihr Business",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/7758.10.0001a.jpg?h=94b28deb&itok=AoTx9h_L",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001b.jpg?h=e5aec6c8&itok=i1Geh7F5",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001c.jpg?h=e5aec6c8&itok=xNgsyc5F",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001d.jpg?h=e5aec6c8&itok=e0JP95-t",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001e.jpg?h=e5aec6c8&itok=_8gdazbz",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001f.jpg?h=e5aec6c8&itok=T3MaSMNJ",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001g.jpg?h=e5aec6c8&itok=tE2Ny_MX",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001h.jpg?h=e5aec6c8&itok=UQdYOeN0",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7758.10.0001i.jpg?h=e5aec6c8&itok=yWoiG00f",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/7758.10.0001a.jpg?h=94b28deb&itok=MoxRO1m9",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7758.10.0001b.jpg?h=e5aec6c8&itok=B8sFA-i9",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7758.10.0001c.jpg?h=e5aec6c8&itok=j-Jc0jqR",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7758.10.0001d.jpg?h=e5aec6c8&itok=iVAYXxn-",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7758.10.0001e.jpg?h=e5aec6c8&itok=asuj1T7-"
],"Objektart\n          Gewerbe","Nutzfläche\n          189 m²",,"Verfügbarkeit\n          Auf Anfrage","Referenz\n          7758.10.0001","Nettomiete / m² / Jahr\n          CHF 180.–","Adresse\n                Bahnhofstrasse 5\n      4415\n      Lausen","Vielseitige Mietfläche: Der perfekte Start für Ihr Business\n===========================================================",""
"Ladenfläche an trendiger Lage sucht neuen Mieter",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/6985a.jpg?h=deaec4b9&itok=hvGLEm0L",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001b.jpg?h=deaec4b9&itok=S9cwzzbV",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001c.jpg?h=deaec4b9&itok=Syl1WJdE",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001d.jpg?h=deaec4b9&itok=tClP6tJR",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001e.jpg?h=deaec4b9&itok=LRLk7XYq",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001f.jpg?h=deaec4b9&itok=n4VXce9K",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001g.jpg?h=deaec4b9&itok=7kApj7M2",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001h.jpg?h=deaec4b9&itok=s4DQTqD8",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/6985.02.0001i.jpg?h=deaec4b9&itok=XdcvwUwU",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/6985a.jpg?h=deaec4b9&itok=oCtKvMd0",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/6985.02.0001b.jpg?h=deaec4b9&itok=A0rGp2dW",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/6985.02.0001c.jpg?h=deaec4b9&itok=pC1lBx9P",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/6985.02.0001d.jpg?h=deaec4b9&itok=lcEvyk-_",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/6985.02.0001e.jpg?h=deaec4b9&itok=AaZdTR-d"
],"Objektart\n          Ladenfläche","Nutzfläche\n          82 m²",,"Verfügbarkeit\n          Auf Anfrage","Referenz\n          6985.02.0001",,"Adresse\n                Zürcherstrasse 37\n      9000\n      St. Gallen","Ladenfläche an trendiger Lage sucht neuen Mieter\n================================================",""
"Tolle Möglichkeit - möblierter Arbeitsplatz!",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/7819.01.0144a.jpg?h=deaec4b9&itok=ruvyvtbm",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0144b.jpg?h=deaec4b9&itok=6YJ7Pz-T",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0144c.jpg?h=deaec4b9&itok=r4TBNhMJ",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/7819.01.0144a.jpg?h=deaec4b9&itok=w0nA4iJq",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7819.01.0144b.jpg?h=deaec4b9&itok=6DZraIqY",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7819.01.0144c.jpg?h=deaec4b9&itok=LtTpOjNo"
],"Objektart\n          Büro","Nutzfläche\n          25 m²","Stockwerk\n          1. Stock","Verfügbarkeit\n          Auf Anfrage","Referenz\n          7819.01.0144","Nettomiete / m² / Jahr\n          CHF 120.–","Adresse\n                Lohstampfenstrasse 11\n      8274\n      Tägerwilen","Tolle Möglichkeit - möblierter Arbeitsplatz!\n============================================",""
"Situation idéale",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/1641.02.0008a.jpg?h=a5eb5da0&itok=hoWs-m8I",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008b.jpg?h=0d054e74&itok=tQOm1Wdf",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008c.jpg?h=b3660f0d&itok=dNNWL-jl",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008d.jpg?h=4521fff0&itok=LdBSQz4P",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008e.jpg?h=4521fff0&itok=LzYdwwAb",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008f.jpg?h=b3f25743&itok=jxR-gK8_",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008g.jpg?h=b3f25743&itok=Tw-i0MHz",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008h.jpg?h=4521fff0&itok=njZLo5nA",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/1641.02.0008i.jpg?h=4521fff0&itok=AKh6-ii2",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/1641.02.0008a.jpg?h=a5eb5da0&itok=gnIqrV0d",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/1641.02.0008b.jpg?h=0d054e74&itok=nU-1_Hd0",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/1641.02.0008c.jpg?h=b3660f0d&itok=jcG4b4TT",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/1641.02.0008d.jpg?h=4521fff0&itok=nZ3g-tnU",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/1641.02.0008e.jpg?h=4521fff0&itok=k3y29jMr"
],"Objektart\n          Büro","Nutzfläche\n          174 m²",,"Verfügbarkeit\n          Auf Anfrage","Referenz\n          1641.02.0008",,"Adresse\n                Rue de Champréveyres 3\n      2000\n      Neuchâtel","Situation idéale\n================",""
"Büroräumlichkeiten mit Potenzial!",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/7819.01.0203a.jpg?h=deaec4b9&itok=Y9qlr5L1",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0203b.jpg?h=deaec4b9&itok=Wq2XX-rP",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0203c.jpg?h=52d3fcb6&itok=afZN_kQJ",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0203d.jpg?h=52d3fcb6&itok=YpFdyqNH",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0203e.jpg?h=d0470b75&itok=X3wlx66E",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_800w/public/reo/images/7819.01.0203f.jpg?h=d0470b75&itok=GNgiCx9J",
  "https://www.livit.ch/sites/default/files/styles/responsive_16_10_800w/public/reo/images/7819.01.0203a.jpg?h=deaec4b9&itok=AMdv9bTm",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7819.01.0203b.jpg?h=deaec4b9&itok=RySr8it2",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7819.01.0203c.jpg?h=52d3fcb6&itok=Lmjkvqbh",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7819.01.0203d.jpg?h=52d3fcb6&itok=Jm25_ozT",
  "https://www.livit.ch/sites/default/files/styles/responsive_3_4_800w/public/reo/images/7819.01.0203e.jpg?h=d0470b75&itok=1uPjNVuu"
],"Objektart\n          Büro","Nutzfläche\n          182 m²","Stockwerk\n          2. Stock","Verfügbarkeit\n          Auf Anfrage","Referenz\n          7819.01.0203","Nettomiete / m² / Jahr\n          CHF 130.–","Adresse\n                Lohstampfenstrasse 11\n      8274\n      Tägerwilen","Büroräumlichkeiten mit Potenzial!\n=================================",""
"Vous cherchez une surface commerciale au centre de Morges?",[
  "https://www.livit.ch/sites/default/files/styles/responsive_16_9_900w_20px_height/public/reo/images/0000.00.1438a.jpg?h=a9ebf224&itok=6aPNUlAu",
